국가,상품플랜,가입나이,성별,최종보험료,4세대전환_특별할인가,선택계약,상해사망,상해후유장해,여행중질병사망및질병80%이상고도후유장해,여행중휴대품손해(분실제외),여행중배상책임,상해급여,상해비급여,3대비급여,상해사망∙후유장해(국내여행중),성형수술중사망후유장해,성형수술중부작용으로인한재수술입원일당,특약형,기본계약,치료·구원비용,긴급치과치료,휴대품손해,수하물지연보상,사망및후유장해,개인배상책임,변호사비용,테러등대책비용
한국(KRW),삼성_국내여행,10,남성,7590,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_국내여행,20,남성,8320,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_국내여행,30,남성,9120,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_국내여행,40,남성,10000,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_국내여행,50,남성,10960,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_국내여행,60,남성,12020,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_국내여행,70,남성,13180,,80.0,200000000.0,200000000.0,50000000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),10,남성,27890,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),20,남성,31420,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),30,남성,35410,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),40,남성,39890,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),50,남성,44950,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),60,남성,50640,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),삼성_글로벌실손(1개월_월환산),70,남성,57060,,,,,,,,5.0,5.0,3500000.0,,,,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),10,남성,660,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),20,남성,830,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),30,남성,1030,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),40,남성,1290,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),50,남성,1610,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),60,남성,2020,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),현대_유학생(1개월_월환산),70,남성,2520,,,,,,,,,,,100000000.0,10000000.0,30000.0,,,,,,,,,,
한국(KRW),DB_국내여행,10,남성,82580,,5000000.0,,,,,,,,,,,,20000.0,50000000.0,,,,,,,,
한국(KRW),DB_국내여행,20,남성,88020,,5000000.0,,,,,,,,,,,,20000.0,50000000.0,,,,,,,,
